$ build-storybook -s public --output-dir C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\alexa\AppData\Local\Temp\chromatic--1448-0oYqSR3UXwEs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook"
info => Adding stories defined in "C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1090/1099 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1091/1099 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1092/1099 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1093/1099 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1095/1099 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1095/1100 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1095/1103 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1095/1105 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1095/1119 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1095/1120 modules 25 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1095/1122 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1095/1123 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1095/1124 modules 29 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1095/1126 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1095/1127 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1095/1128 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 68% building 1095/1129 modules 34 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1095/1130 modules 35 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 68% building 1095/1131 modules 36 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 68% building 1095/1132 modules 37 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1096/1132 modules 36 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1096/1133 modules 37 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 1096/1134 modules 38 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1097/1134 modules 37 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 67% building 1097/1135 modules 38 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 1097/1136 modules 39 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 67% building 1097/1137 modules 40 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1098/1137 modules 39 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 67% building 1098/1138 modules 40 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 1098/1139 modules 41 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 67% building 1099/1139 modules 40 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 67% building 1099/1140 modules 41 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 67% building 1099/1141 modules 42 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 1099/1142 modules 43 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 67% building 1099/1143 modules 44 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 67% building 1099/1144 modules 45 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1099/1145 modules 46 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1099/1146 modules 47 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1099/1147 modules 48 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1100/1147 modules 47 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1101/1147 modules 46 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1102/1147 modules 45 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1103/1147 modules 44 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1104/1147 modules 43 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1105/1147 modules 42 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1106/1147 modules 41 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1107/1147 modules 40 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 67% building 1108/1147 modules 39 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1109/1147 modules 38 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1110/1147 modules 37 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1111/1147 modules 36 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1112/1147 modules 35 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1113/1147 modules 34 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1114/1147 modules 33 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1117/1147 modules 30 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1118/1147 modules 29 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1119/1147 modules 28 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1133/1147 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1134/1147 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1138/1147 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1142/1147 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1145/1147 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1146/1147 modules 1 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1146/1148 modules 2 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1147/1161 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1147/1162 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1147/1164 modules 17 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1148/1164 modules 16 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active C:\Users\alexa\Documents\WORKSPACE\WEM_Storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
